789
0 1050000
1 20
2 1008000
3 10
4 2050000
5 10000000
6 10008000
7 1
8 1218000
9 1b000000
a 4
20 20
21 3a
22 22
23 27
24 2e
25 5f
26 2e
27 2e
28 2d
29 2d
2a 2d
2b 2e
2c 2e
2d 5f
2e 2e
2f 27
30 22
31 3b
32 a
33 20
34 20
35 20
36 20
37 60
38 2e
39 20
3a 20
3b 20
3c 20
3d 20
3e 20
3f 20
40 20
41 20
42 20
43 20
44 20
45 20
46 2e
47 27
48 a
49 20
4a 20
4b 20
4c 20
4d 2e
4e 27
4f 20
50 20
51 20
52 20
53 5e
54 20
55 20
56 20
57 5e
58 20
59 20
5a 20
5b 20
5c 60
5d 2e
5e a
5f 20
60 20
61 20
62 3a
63 20
64 20
65 20
66 20
67 20
68 20
69 61
6a 20
6b 20
6c 20
6d 61
6e 20
6f 20
70 20
71 20
72 20
73 20
74 3a
75 20
76 20
77 20
78 20
79 20
7a 20
7b 20
7c 20
7d 20
7e 20
7f 20
80 20
81 20
82 20
83 20
84 20
85 20
86 5f
87 5f
88 2e
89 2e
8a 2e
8b 2e
8c 2e
8d 5f
8e a
8f 20
90 20
91 20
92 3a
93 20
94 20
95 20
96 20
97 20
98 5f
99 2e
9a 2d
9b 30
9c 2d
9d 2e
9e 5f
9f 20
a0 20
a1 20
a2 20
a3 20
a4 3a
a5 2d
a6 2d
a7 2d
a8 27
a9 22
aa 22
ab 27
ac 22
ad 2d
ae 2e
af 2e
b0 2e
b1 2e
b2 2d
b3 2d
b4 27
b5 22
b6 20
b7 20
b8 20
b9 20
ba 20
bb 20
bc 20
bd 20
be 27
bf 2e
c0 a
c1 20
c2 20
c3 20
c4 20
c5 3a
c6 20
c7 20
c8 2e
c9 27
ca 20
cb 20
cc 20
cd 3a
ce 20
cf 20
d0 20
d1 60
d2 2e
d3 20
d4 20
d5 3a
d6 20
d7 20
d8 20
d9 20
da 20
db 20
dc 20
dd 20
de 20
df 20
e0 20
e1 20
e2 20
e3 20
e4 20
e5 20
e6 20
e7 20
e8 20
e9 20
ea 20
eb 20
ec 20
ed 20
ee 20
ef 20
f0 60
f1 2c
f2 60
f3 2e
f4 a
f5 20
f6 20
f7 20
f8 20
f9 20
fa 60
fb 2e
fc 3a
fd 20
fe 27
ff 2d
100 2d
101 27
102 2d
103 2d
104 27
105 20
106 3a
107 2e
108 27
109 20
10a 20
10b 20
10c 20
10d 20
10e 20
10f 20
110 20
111 20
112 20
113 20
114 20
115 20
116 20
117 20
118 20
119 20
11a 20
11b 20
11c 20
11d 20
11e 20
11f 20
120 20
121 20
122 20
123 20
124 20
125 20
126 3b
127 20
128 3b
129 a
12a 20
12b 20
12c 20
12d 20
12e 20
12f 20
130 3a
131 20
132 60
133 2e
134 5f
135 60
136 2d
137 27
138 5f
139 2e
13a 27
13b 20
13c 20
13d 20
13e 20
13f 20
140 20
141 20
142 20
143 20
144 20
145 20
146 20
147 20
148 20
149 20
14a 20
14b 20
14c 20
14d 20
14e 20
14f 20
150 20
151 20
152 20
153 20
154 20
155 20
156 20
157 20
158 20
159 20
15a 20
15b 3b
15c 2e
15d 27
15e a
15f 20
160 20
161 20
162 20
163 20
164 20
165 60
166 2e
