52
0 1010000
1 1000
2 2010000
3 10000000
4 1050000
5 1001
6 2050000
7 10000000
8 1090000
9 1002
a 2090000
b 10000000
c 10d0000
d 1003
e 20d0000
f 10000000
10 1110000
11 1004
12 2110000
13 10000000
14 1150000
15 1005
16 2150000
17 10000000
18 1190000
19 1006
1a 2190000
1b 10000000
1c 11d0000
1d 1007
1e 21d0000
1f 10000000
20 11d0000
21 1008
22 21d0000
23 10000000
24 11d0000
25 1009
26 21d0000
27 10000000
1000 68
1001 65
1002 6c
1003 6c
1004 6f
1005 20
1006 77
1007 6f
1008 72
1009 6c
100a 64
100b a
